rank,mark,wind,competitor,dob,nationality,position,venue,date,result_score,discipline,type,sex,age_cat,normalized_discipline,track_field,mark_numeric,venue_country,age_at_event,season
1,1:27.05,,Team International,,INT,1f2,"Mike A. Myers Stadium, Austin, TX (USA)",2024-03-30,1241,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,87.05,USA,,2024
2,1:27.46,,United States Blue,,USA,1,"Philadelphia, PA (USA)",2000-04-29,1233,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,87.46000000000001,USA,,2000
3,1:28.05,,Texas,,INT,1f3,"Mike A. Myers Stadium, Austin, TX (USA)",2023-04-01,1221,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,88.05,USA,,2023
4,1:28.15,,German Democratic Republic,,GDR,1,Jena (GDR),1980-08-09,1219,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,88.15,GDR,,1980
5,1:28.77,,Tumbleweed Track Club,,INT,1f1,"Gainesville, FL (USA)",2017-04-01,1207,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,88.77,USA,,2017
5,1:28.77,,Pure Athletics,,INT,1,"Gainesville, FL (USA)",2018-03-31,1207,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,88.77,USA,,2018
7,1:28.78,,Oregon,,USA,2f1,"Gainesville, FL (USA)",2017-04-01,1207,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,88.78,USA,,2017
8,1:29.03,,Texas,,INT,1f2,"Mike A. Myers Stadium, Austin, TX (USA)",2022-03-26,1202,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,89.03,USA,,2022
9,1:29.04,,Jamaica,,JAM,1,"T. Robinson Stadium, Nassau (BAH)",2017-04-22,1201,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,89.03999999999999,BAH,,2017
10,1:29.24,,NIKE,,USA,1,"Philadelphia, PA (USA)",1998-04-25,1198,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,89.24,USA,,1998
11,1:29.25,,Pure Athletics,,INT,1f1,"Gainesville, FL (USA)",2019-03-30,1197,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,89.25,USA,,2019
12,1:29.42,,Texas A&M,,USA,1,"Philadelphia, PA (USA)",2010-04-24,1194,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,89.42,USA,,2010
13,1:29.45,,United States,,USA,1,"T. Robinson Stadium, Nassau (BAH)",2014-05-25,1193,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,89.45,BAH,,2014
14,1:29.61,,Great Britain & NI,,GBR,2,"T. Robinson Stadium, Nassau (BAH)",2014-05-25,1190,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,89.61,BAH,,2014
15,1:29.71,,Pure Athletics,,INT,3f1,"Gainesville, FL (USA)",2017-04-01,1188,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,89.71000000000001,USA,,2017
16,1:29.78,,Louisiana State,,INT,1,"Philadelphia, PA (USA)",2003-04-26,1187,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,89.78,USA,,2003
17,1:29.86,,Empire Athletics,,USA,4f1,"Gainesville, FL (USA)",2017-04-01,1185,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,89.86,USA,,2017
18,1:29.89,,Texas A&M,,INT,1f2,"Austin, TX (USA)",2017-04-01,1185,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,89.89,USA,,2017
19,1:29.96,,Texas A&M,,USA,1,"Philadelphia, PA (USA)",2011-04-30,1184,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,89.96000000000001,USA,,2011
20,1:29.98,,Texas A&M,,USA,1f1,"Philadelphia, PA (USA)",2013-04-27,1183,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,89.98,USA,,2013
21,1:30.01,,United States Blue,,USA,1,"Philadelphia, PA (USA)",2004-04-24,1183,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.01,USA,,2004
21,1:30.01,,Louisiana State,,INT,1f2,"Austin, TX (USA)",2012-03-31,1183,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.01,USA,,2012
23,1:30.04,,Jamaica,,JAM,3,"T. Robinson Stadium, Nassau (BAH)",2014-05-25,1182,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.03999999999999,BAH,,2014
24,1:30.07,,Louisiana State,,INT,1,"Austin, TX (USA)",2003-04-05,1181,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.07,USA,,2003
25,1:30.21,,Texas A&M,,USA,1f1,"Philadelphia, PA (USA)",2014-04-26,1179,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.21000000000001,USA,,2014
26,1:30.23,,NIKE,,INT,1f1,"Philadelphia, PA (USA)",1999-04-24,1178,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.23,USA,,1999
26,1:30.23,,Jamaica,,JAM,1,"Philadelphia, PA (USA)",2001-04-28,1178,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.23,USA,,2001
28,1:30.26,,University of Texas,,USA,2f1,"Philadelphia, PA (USA)",2014-04-26,1178,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.26,USA,,2014
29,1:30.28,,Texas A&M,,USA,1,"Philadelphia, PA (USA)",2009-04-25,1177,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.28,USA,,2009
30,1:30.42,,Louisiana State,,INT,1f1,"Austin, TX (USA)",2004-04-02,1175,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.42,USA,,2004
31,1:30.43,,South Florida Elite,,INT,1f1,"Gainesville, FL (USA)",2009-04-03,1174,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.43,USA,,2009
32,1:30.52,,Nigeria,,NGR,1,"T. Robinson Stadium, Nassau (BAH)",2015-05-02,1173,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.52,BAH,,2015
33,1:30.55,,Star Athletics,,USA,1f1,"Mike A. Myers Stadium, Austin, TX (USA)",2022-03-26,1172,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.55,USA,,2022
34,1:30.56,,Pure Athletics,,INT,1f1,"Gainesville, FL (USA)",2016-04-02,1172,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.56,USA,,2016
35,1:30.60,,Louisiana State,,USA,1,"Baton Rouge, LA (USA)",2017-04-29,1171,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.6,USA,,2017
36,1:30.61,,Texas A&M,,USA,1h1,"Philadelphia, PA (USA)",2014-04-25,1171,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.61,USA,,2014
37,1:30.65,,Hurdle Mechanic,,USA,2f1,"Mike A. Myers Stadium, Austin, TX (USA)",2022-03-26,1170,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.65,USA,,2022
37,1:30.65,,Sprint Tech Track Club,,JAM,1,Montego Bay (JAM),2014-02-08,1170,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.65,JAM,,2014
39,1:30.68,,Germany,,GER,2,"T. Robinson Stadium, Nassau (BAH)",2017-04-22,1170,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.68,BAH,,2017
40,1:30.74,,Ukraine,,URS,1,Moskva (URS),1979-07-29,1168,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.74,URS,,1979
41,1:30.76,,Kentucky,,INT,1f1,"Knoxville, TN (USA)",2018-04-14,1168,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.76,USA,,2018
42,1:30.80,,UTech,,JAM,1f1,"Philadelphia, PA (USA)",2015-04-25,1167,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.8,USA,,2015
43,1:30.85,,United States Blue,,USA,2,"Philadelphia, PA (USA)",2001-04-28,1166,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.85,USA,,2001
44,1:30.87,,United States,,USA,3,"T. Robinson Stadium, Nassau (BAH)",2017-04-22,1166,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.87,BAH,,2017
45,1:30.88,,Louisiana State,,INT,1f2,"Austin, TX (USA)",2011-04-09,1166,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.88,USA,,2011
46,1:30.93,,University of Texas,,USA,1f1,"Austin, TX (USA)",1999-04-03,1165,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.93,USA,,1999
46,1:30.93,,University of Texas,,INT,2,"Philadelphia, PA (USA)",2011-04-30,1165,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.93,USA,,2011
48,1:30.96,,Texas A&M,,INT,1h3,"Philadelphia, PA (USA)",2008-04-25,1164,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.96000000000001,USA,,2008
49,1:30.98,,University of Texas,,INT,2f2,"Austin, TX (USA)",2012-03-31,1164,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.98,USA,,2012
50,1:30.99,,USC,,INT,1f1,"Gainesville, FL (USA)",2014-04-05,1164,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,90.99,USA,,2014
51,1:31.00,,Texas A&M,,USA,1h1,"Philadelphia, PA (USA)",2010-04-23,1163,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.0,USA,,2010
51,1:31.00,,Star Athletics,,INT,5f1,"Gainesville, FL (USA)",2017-04-01,1163,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.0,USA,,2017
53,1:31.01,,South Carolina,,USA,1f2,"Philadelphia, PA (USA)",2000-04-29,1163,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.01,USA,,2000
54,1:31.02,,Speed Divas,,USA,1f1,"Gainesville, FL (USA)",2011-04-02,1163,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.02,USA,,2011
55,1:31.06,,United States,,USA,1h1,"T. Robinson Stadium, Nassau (BAH)",2017-04-22,1162,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.06,BAH,,2017
56,1:31.11,,Arkansas,,INT,2f2,"Mike A. Myers Stadium, Austin, TX (USA)",2024-03-30,1161,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.11,USA,,2024
57,1:31.13,,Adidas,,INT,2f1,"Philadelphia, PA (USA)",1999-04-24,1161,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.13,USA,,1999
58,1:31.16,,Germany,,GER,2h1,"T. Robinson Stadium, Nassau (BAH)",2017-04-22,1160,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.16,BAH,,2017
59,1:31.17,,Texas A&M,,USA,2f1,"Philadelphia, PA (USA)",2015-04-25,1160,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.17,USA,,2015
59,1:31.17,,United States,,USA,1,"Philadelphia, PA (USA)",2016-04-30,1160,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.17,USA,,2016
61,1:31.19,,Auburn,,INT,2f1,"Philadelphia, PA (USA)",2009-04-25,1160,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.19,USA,,2009
62,1:31.21,,Texas A&M,,INT,1,"Philadelphia, PA (USA)",2008-04-26,1159,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.21000000000001,USA,,2008
63,1:31.24,,Louisiana State,,INT,1f1,"Philadelphia, PA (USA)",2001-04-28,1159,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.24,USA,,2001
64,1:31.25,,Oregon B,,USA,1f2,"Gainesville, FL (USA)",2017-04-01,1159,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.25,USA,,2017
65,1:31.28,,Texas A&M,,USA,3f2,"Austin, TX (USA)",2012-03-31,1158,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.28,USA,,2012
66,1:31.29,,Jamaica,,JAM,1h2,"T. Robinson Stadium, Nassau (BAH)",2017-04-22,1158,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.28999999999999,BAH,,2017
67,1:31.30,,Louisiana State,,USA,1f2,"Austin, TX (USA)",2016-04-02,1158,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.3,USA,,2016
68,1:31.31,,Bahamas,,BAH,4,"T. Robinson Stadium, Nassau (BAH)",2014-05-25,1158,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.31,BAH,,2014
69,1:31.32,,Empire Athletics,,USA,1f2,"Mike A. Myers Stadium, Austin, TX (USA)",2025-03-29,1157,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.32,USA,,2025
70,1:31.34,,Jamaica,,JAM,2,"Philadelphia, PA (USA)",2016-04-30,1157,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.34,USA,,2016
71,1:31.41,,Texas A&M,,USA,1f2,"Austin, TX (USA)",2010-04-03,1156,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.41,USA,,2010
71,1:31.41,,USC,,INT,1f2,"Gainesville, FL (USA)",2015-04-04,1156,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.41,USA,,2015
73,1:31.45,,Pure Athletics,,USA,2f1,"Gainesville, FL (USA)",2014-04-05,1155,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.45,USA,,2014
74,1:31.49,,Star Athletics,,USA,2f1,"Gainesville, FL (USA)",2016-04-02,1154,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.49,USA,,2016
74,1:31.49,,Russia,,RUS,1,Portsmouth (GBR),1993-06-05,1154,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.49,GBR,,1993
76,1:31.51,,Tennessee,,INT,1f2,"Gainesville, FL (USA)",2016-04-02,1154,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.51,USA,,2016
77,1:31.56,,South Carolina,,USA,1,"Philadelphia, PA (USA)",2007-04-28,1153,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.56,USA,,2007
78,1:31.57,,Great Britain & NI,,GBR,1,London (GBR),1977-08-20,1153,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.57,GBR,,1977
78,1:31.57,,Moskva,,URS,2,Moskva (URS),1979-07-29,1153,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.57,URS,,1979
78,1:31.57,,USC,,USA,1f1,"Philadelphia, PA (USA)",2005-04-30,1153,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.57,USA,,2005
78,1:31.57,,Hurdle Mechanic ' B',,INT,3f1,"Mike A. Myers Stadium, Austin, TX (USA)",2022-03-26,1153,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.57,USA,,2022
82,1:31.58,,Louisiana State,,INT,2,"Philadelphia, PA (USA)",2007-04-28,1152,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.58,USA,,2007
82,1:31.58,,University of Texas,,USA,1f2,"Austin, TX (USA)",2014-03-29,1152,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.58,USA,,2014
84,1:31.59,,Auburn,,INT,2,"Philadelphia, PA (USA)",2010-04-24,1152,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.59,USA,,2010
85,1:31.62,,South Carolina,,USA,1f1,"Gainesville, FL (USA)",2004-03-26,1152,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.62,USA,,2004
86,1:31.63,,Louisiana State,,INT,1f1,"Austin, TX (USA)",2001-04-07,1151,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.63,USA,,2001
87,1:31.64,,South Carolina,,INT,1f1,"Knoxville, TN (USA)",2005-04-15,1151,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.64,USA,,2005
88,1:31.69,,Star Athletics,,USA,1,"PVAMU Track Stadium, Prairie View, TX (USA)",2021-03-27,1150,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.69,USA,,2021
89,1:31.70,,Louisiana State,,INT,3,"Philadelphia, PA (USA)",2010-04-24,1150,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.7,USA,,2010
90,1:31.73,,Jamaica,,JAM,2,"T. Robinson Stadium, Nassau (BAH)",2015-05-02,1149,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.73,BAH,,2015
91,1:31.75,,Switzerland,,SUI,5,"T. Robinson Stadium, Nassau (BAH)",2014-05-25,1149,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.75,BAH,,2014
92,1:31.77,,Louisiana State,,INT,2,"Philadelphia, PA (USA)",2008-04-26,1149,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.77,USA,,2008
92,1:31.77,,Baylor,,INT,2f3,"Mike A. Myers Stadium, Austin, TX (USA)",2023-04-01,1149,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.77,USA,,2023
94,1:31.80,,Alabama,,INT,1f3,"Gainesville, FL (USA)",2019-03-30,1148,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.8,USA,,2019
95,1:31.82,,Texas A&M,,USA,2f2,"Austin, TX (USA)",2014-03-29,1148,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.82,USA,,2014
96,1:31.83,,Tennessee,,INT,1f1,"Gainesville, FL (USA)",2005-03-25,1148,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.83,USA,,2005
97,1:31.84,,Tennessee,,INT,1,"Philadelphia, PA (USA)",2016-04-30,1147,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.84,USA,,2016
97,1:31.84,,Auburn,,INT,1h1,"Philadelphia, PA (USA)",2011-04-29,1147,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.84,USA,,2011
99,1:31.86,,Louisiana State,,INT,1f1,"Philadelphia, PA (USA)",2012-04-28,1147,4x200-metres-relay,relays,female,senior,4x200-metres-relay,track,91.86,USA,,2012
