Rank,Mark,Wind,Competitor,DOB,Nationality,Position,Venue,Date,Result Score,Discipline,Type,Gender,Age Category,normalized_discpline,track_field,mark_numeric,venue_country_code,age_at_event,season
231,2:12.45,,Japan U18,,JPN,7f1,Ostrava (CZE),2007-07-15,,medley-relay,relays,female,u18,medley-relay,track,132.45,CZE,,2007
232,2:12.52,,Spain U18,,ESP,3h1,"Sidi Youssef Ben Ali, Marrakech (MAR)",2005-07-16,,medley-relay,relays,female,u18,medley-relay,track,132.52,MAR,,2005
233,2:12.56,,Slovenia U18,,SLO,4h1,Banská Bystrica (SVK),2024-07-20,,medley-relay,relays,female,u18,medley-relay,track,132.56,SVK,,2024
234,2:12.62,,Greece U18,,GRE,3h3,"Givat Ram Stadium, Jerusalem (ISR)",2022-07-06,,medley-relay,relays,female,u18,medley-relay,track,132.62,ISR,,2022
235,2:12.66,,Bahamas U18,,BAH,6f1,Sherbrooke (CAN),2003-07-13,,medley-relay,relays,female,u18,medley-relay,track,132.66,CAN,,2003
236,2:12.68,,Serbia U18,,SRB,4h3,"Bressanone, Trentino-Alto Adige (ITA)",2009-07-11,,medley-relay,relays,female,u18,medley-relay,track,132.68,ITA,,2009
236,2:12.68,,New Zealand U18,,NZL,3h3,Debrecen (HUN),2001-07-14,,medley-relay,relays,female,u18,medley-relay,track,132.68,HUN,,2001
238,2:12.69,,Bahamas U18,,BAH,4h1,Sherbrooke (CAN),2003-07-12,,medley-relay,relays,female,u18,medley-relay,track,132.69,CAN,,2003
239,2:12.70,,Austria U18,,AUT,7,"Olimpiai Sportpark, Győr (HUN)",2018-07-08,,medley-relay,relays,female,u18,medley-relay,track,132.7,HUN,,2018
240,2:12.71,,Japan U18,,JPN,5h1,Sherbrooke (CAN),2003-07-12,,medley-relay,relays,female,u18,medley-relay,track,132.71,CAN,,2003
241,2:12.72,,Switzerland U18,,SUI,2h2,"Olimpiai Sportpark, Győr (HUN)",2018-07-07,,medley-relay,relays,female,u18,medley-relay,track,132.72,HUN,,2018
241,2:12.72,,Croatia U18,,CRO,6h3,Banská Bystrica (SVK),2024-07-20,,medley-relay,relays,female,u18,medley-relay,track,132.72,SVK,,2024
243,2:12.76,,Japan U18,,JPN,2h1,Debrecen (HUN),2001-07-14,,medley-relay,relays,female,u18,medley-relay,track,132.76,HUN,,2001
243,2:12.76,,"Hong Kong, China U18",,HKG,3,Tashkent (UZB),2023-04-30,,medley-relay,relays,female,u18,medley-relay,track,132.76,UZB,,2023
245,2:12.83,,Ukraine U18,,UKR,1h2,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",1999-07-17,,medley-relay,relays,female,u18,medley-relay,track,132.83,POL,,1999
246,2:12.84,,Slovak Republic U18,,SVK,2,Budapest (HUN),2014-07-04,,medley-relay,relays,female,u18,medley-relay,track,132.84,HUN,,2014
247,2:12.85,,Morocco U18,,MAR,8f1,"Sidi Youssef Ben Ali, Marrakech (MAR)",2005-07-17,,medley-relay,relays,female,u18,medley-relay,track,132.85,MAR,,2005
248,2:12.87,,Romania U18,,ROU,7f1,"Givat Ram Stadium, Jerusalem (ISR)",2022-07-07,,medley-relay,relays,female,u18,medley-relay,track,132.87,ISR,,2022
249,2:12.89,,Canada U18,,CAN,4h1,"Sidi Youssef Ben Ali, Marrakech (MAR)",2005-07-16,,medley-relay,relays,female,u18,medley-relay,track,132.89,MAR,,2005
250,2:12.90,,Hunan Changsha Pilots Club,,CHN,2,"Shanxi Sports Center Stadium, Taiyuan (CHN)",2019-08-16,,medley-relay,relays,female,u18,medley-relay,track,132.9,CHN,,2019
251,2:12.93,,France U18,,FRA,5,"Štadión SNP, Banská Bystrica (SVK)",2022-07-30,,medley-relay,relays,female,u18,medley-relay,track,132.93,SVK,,2022
252,2:12.99,,Agram Zagreb U18,,CRO,,Čakovec (CRO),2008-07-20,,medley-relay,relays,female,u18,medley-relay,track,132.99,CRO,,2008
253,2:13.00,,New Zealand U18,,NZL,5h1,Donetsk (UKR),2013-07-13,,medley-relay,relays,female,u18,medley-relay,track,133.0,UKR,,2013
253,2:13.00,,Slovenia U18,,SLO,2h1,"New District Stadium, Tbilisi (GEO)",2016-07-16,,medley-relay,relays,female,u18,medley-relay,track,133.0,GEO,,2016
255,2:13.04,,Italy U18,,ITA,4h1,Ostrava (CZE),2007-07-14,,medley-relay,relays,female,u18,medley-relay,track,133.04,CZE,,2007
255,2:13.04,,Bahamas U18,,BAH,5h1,Ostrava (CZE),2007-07-14,,medley-relay,relays,female,u18,medley-relay,track,133.04,CZE,,2007
257,2:13.06,,Czech Republic U18,,CZE,1h2,"Štadión SNP, Banská Bystrica (SVK)",2022-07-29,,medley-relay,relays,female,u18,medley-relay,track,133.06,SVK,,2022
258,2:13.10,,Turkey U18,,TUR,5h2,"Atletski stadion Poljane, Maribor (SLO)",2023-07-28,,medley-relay,relays,female,u18,medley-relay,track,133.1,SLO,,2023
258,2:13.10,,Romania U18,,ROU,6,"Štadión SNP, Banská Bystrica (SVK)",2022-07-30,,medley-relay,relays,female,u18,medley-relay,track,133.1,SVK,,2022
260,2:13.11,,Ukraine U18,,UKR,5h1,Lille (FRA),2011-07-09,,medley-relay,relays,female,u18,medley-relay,track,133.11,FRA,,2011
260,2:13.11,,Portugal U18,,POR,5h1,Banská Bystrica (SVK),2024-07-20,,medley-relay,relays,female,u18,medley-relay,track,133.11,SVK,,2024
262,2:13.13,,Hungary U18,,HUN,1,Miskolc (HUN),2017-06-16,,medley-relay,relays,female,u18,medley-relay,track,133.13,HUN,,2017
263,2:13.17,,Slovenia U18,,SLO,6h2,Lille (FRA),2011-07-09,,medley-relay,relays,female,u18,medley-relay,track,133.17,FRA,,2011
263,2:13.17,,Switzerland U18,,SUI,5h1,"Atletski stadion Poljane, Maribor (SLO)",2023-07-28,,medley-relay,relays,female,u18,medley-relay,track,133.17,SLO,,2023
265,2:13.18,,Czech Republic U18,,CZE,1,Trnava (SVK),2015-06-06,,medley-relay,relays,female,u18,medley-relay,track,133.18,SVK,,2015
266,2:13.19,,Poland U18,,POL,2h2,"Štadión SNP, Banská Bystrica (SVK)",2022-07-29,,medley-relay,relays,female,u18,medley-relay,track,133.19,SVK,,2022
267,2:13.21,,Poland U18,,POL,3h2,Ostrava (CZE),2007-07-14,,medley-relay,relays,female,u18,medley-relay,track,133.21,CZE,,2007
268,2:13.24,,Greece U18,,GRE,5h3,"Atletski stadion Poljane, Maribor (SLO)",2023-07-28,,medley-relay,relays,female,u18,medley-relay,track,133.24,SLO,,2023
269,2:13.26,,Austria U18,,AUT,3h3,"Olimpiai Sportpark, Győr (HUN)",2018-07-07,,medley-relay,relays,female,u18,medley-relay,track,133.26,HUN,,2018
270,2:13.27,,Slovak Republic U18,,SVK,2,Hradec Králové (CZE),2013-06-08,,medley-relay,relays,female,u18,medley-relay,track,133.27,CZE,,2013
270,2:13.27,,Novosibirsk Region U18,,RUS,2,Chelyabinsk (RUS),2013-06-23,,medley-relay,relays,female,u18,medley-relay,track,133.27,RUS,,2013
270,2:13.27,,Slovak Republic U18,,SVK,3,"Štadión PFK, Piešťany (SVK)",2024-07-05,,medley-relay,relays,female,u18,medley-relay,track,133.27,SVK,,2024
273,2:13.36,,Enka Spor Istanbul U18,,TUR,1,"Denizli Geleneksel Spor Kompleksi, Denizli (TUR)",2022-06-19,,medley-relay,relays,female,u18,medley-relay,track,133.36,TUR,,2022
274,2:13.39,,Poland U18,,POL,3h2,"Olimpiai Sportpark, Győr (HUN)",2018-07-07,,medley-relay,relays,female,u18,medley-relay,track,133.39,HUN,,2018
275,2:13.43,,Hungary U18,,HUN,4h3,"Givat Ram Stadium, Jerusalem (ISR)",2022-07-06,,medley-relay,relays,female,u18,medley-relay,track,133.43,ISR,,2022
276,2:13.44,,South Africa U18,,RSA,3h2,Debrecen (HUN),2001-07-14,,medley-relay,relays,female,u18,medley-relay,track,133.44,HUN,,2001
277,2:13.45,,Lódzkie U18,,POL,1,"Akademicki Związek Sportowy, Łódź (POL)",2021-06-12,,medley-relay,relays,female,u18,medley-relay,track,133.45,POL,,2021
277,2:13.45,,Spain U18,,ESP,7,"Štadión SNP, Banská Bystrica (SVK)",2022-07-30,,medley-relay,relays,female,u18,medley-relay,track,133.45,SVK,,2022
279,2:13.47,,Slovak Republic U18,,SVK,4h3,Donetsk (UKR),2013-07-13,,medley-relay,relays,female,u18,medley-relay,track,133.47,UKR,,2013
280,2:13.51,,Romania U18,,ROU,7h3,Banská Bystrica (SVK),2024-07-20,,medley-relay,relays,female,u18,medley-relay,track,133.51,SVK,,2024
281,2:13.54,,Slovenia U18,,SLO,2,Miskolc (HUN),2017-06-16,,medley-relay,relays,female,u18,medley-relay,track,133.54,HUN,,2017
282,2:13.55,,Finland U18,,FIN,8h3,Banská Bystrica (SVK),2024-07-20,,medley-relay,relays,female,u18,medley-relay,track,133.55,SVK,,2024
283,2:13.56,,India U18,,IND,4h2,"Sidi Youssef Ben Ali, Marrakech (MAR)",2005-07-16,,medley-relay,relays,female,u18,medley-relay,track,133.56,MAR,,2005
284,2:13.57,,Switzerland U18,,SUI,8,"Olimpiai Sportpark, Győr (HUN)",2018-07-08,,medley-relay,relays,female,u18,medley-relay,track,133.57,HUN,,2018
284,2:13.57,,PR of China U18,,CHN,4,Tashkent (UZB),2023-04-30,,medley-relay,relays,female,u18,medley-relay,track,133.57,UZB,,2023
286,2:13.59,,"MLADOST I, Zagreb",,CRO,1f2,"Stadion SRC Mladost, Čakovec (CRO)",2024-06-16,,medley-relay,relays,female,u18,medley-relay,track,133.59,CRO,,2024
287,2:13.60,,Slovak Republic U18,,SVK,5h1,Baku (AZE),2019-07-26,,medley-relay,relays,female,u18,medley-relay,track,133.6,AZE,,2019
288,2:13.63,,Bahamas U18,,BAH,5h3,Donetsk (UKR),2013-07-13,,medley-relay,relays,female,u18,medley-relay,track,133.63,UKR,,2013
289,2:13.64,,Ireland U18,,IRL,4h3,"Olimpiai Sportpark, Győr (HUN)",2018-07-07,,medley-relay,relays,female,u18,medley-relay,track,133.64,HUN,,2018
289,2:13.64,,Czech Republic U18,,CZE,3,Miskolc (HUN),2017-06-16,,medley-relay,relays,female,u18,medley-relay,track,133.64,HUN,,2017
291,2:13.66,,Hungary U18,,HUN,2h3,"Štadión SNP, Banská Bystrica (SVK)",2022-07-29,,medley-relay,relays,female,u18,medley-relay,track,133.66,SVK,,2022
292,2:13.68,,Serbia and Montenegro U18,,SCG,4h3,"Sidi Youssef Ben Ali, Marrakech (MAR)",2005-07-16,,medley-relay,relays,female,u18,medley-relay,track,133.68,MAR,,2005
293,2:13.69,,Hungary U18,,HUN,8f1,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",1999-07-18,,medley-relay,relays,female,u18,medley-relay,track,133.69,POL,,1999
294,2:13.71,,Slovak Republic U18,,SVK,2,Trnava (SVK),2015-06-06,,medley-relay,relays,female,u18,medley-relay,track,133.71,SVK,,2015
295,2:13.75,,Sweden U18,,SWE,4h2,"Olimpiai Sportpark, Győr (HUN)",2018-07-07,,medley-relay,relays,female,u18,medley-relay,track,133.75,HUN,,2018
296,2:13.81,,Brazil U18,,BRA,2h2,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",1999-07-17,,medley-relay,relays,female,u18,medley-relay,track,133.81,POL,,1999
297,2:13.85,,Botswana U18,,BOT,6h1,Donetsk (UKR),2013-07-13,,medley-relay,relays,female,u18,medley-relay,track,133.85,UKR,,2013
298,2:13.88,,Kirovsk Region U18,,RUS,3,Chelyabinsk (RUS),2013-06-23,,medley-relay,relays,female,u18,medley-relay,track,133.88,RUS,,2013
299,2:13.90,,Enka Spor Istanbul U18,,TUR,1,Mersin (TUR),2021-08-27,,medley-relay,relays,female,u18,medley-relay,track,133.9,TUR,,2021
300,2:13.96,,Oceania U18,,INT,4,Singapore (SGP),2010-08-23,,medley-relay,relays,female,u18,medley-relay,track,133.96,SGP,,2010
300,2:13.96,,Slovenia U18,,SLO,2h3,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",1999-07-17,,medley-relay,relays,female,u18,medley-relay,track,133.96,POL,,1999
302,2:13.99,,France U18,,FRA,3h1,"New District Stadium, Tbilisi (GEO)",2016-07-16,,medley-relay,relays,female,u18,medley-relay,track,133.99,GEO,,2016
303,2:14.06,,Finland U18,,FIN,5h2,"Olimpiai Sportpark, Győr (HUN)",2018-07-07,,medley-relay,relays,female,u18,medley-relay,track,134.06,HUN,,2018
303,2:14.06,,Denmark U18,,DEN,6h1,"Atletski stadion Poljane, Maribor (SLO)",2023-07-28,,medley-relay,relays,female,u18,medley-relay,track,134.06,SLO,,2023
305,2:14.09,,Slovenia U18,,SLO,6h3,Donetsk (UKR),2013-07-13,,medley-relay,relays,female,u18,medley-relay,track,134.09,UKR,,2013
305,2:14.09,,Lódzkie U18,,POL,1f1,"Akademicki Związek Sportowy, Łódź (POL)",2020-10-03,,medley-relay,relays,female,u18,medley-relay,track,134.09,POL,,2020
307,2:14.10,,Switzerland U18,,SUI,4h2,"Givat Ram Stadium, Jerusalem (ISR)",2022-07-06,,medley-relay,relays,female,u18,medley-relay,track,134.1,ISR,,2022
308,2:14.12,,Romania U18,,ROU,1h1,"Štadión SNP, Banská Bystrica (SVK)",2022-07-29,,medley-relay,relays,female,u18,medley-relay,track,134.12,SVK,,2022
309,2:14.13,,Lódzkie U18,,POL,1,"Stadion 650-lecia, Słupsk (POL)",2023-05-13,,medley-relay,relays,female,u18,medley-relay,track,134.13,POL,,2023
310,2:14.14,,Hubei Province Wuhan City Sports School Youth Sports Club,,CHN,3,"Shanxi Sports Center Stadium, Taiyuan (CHN)",2019-08-16,,medley-relay,relays,female,u18,medley-relay,track,134.14,CHN,,2019
311,2:14.17,,Czech Republic U18,,CZE,3h2,"New District Stadium, Tbilisi (GEO)",2016-07-16,,medley-relay,relays,female,u18,medley-relay,track,134.17,GEO,,2016
312,2:14.18,,Turkey U18,,TUR,5h2,"Givat Ram Stadium, Jerusalem (ISR)",2022-07-06,,medley-relay,relays,female,u18,medley-relay,track,134.18,ISR,,2022
312,2:14.18,,Slovenia U18,,SLO,4,"Mestni stadion, Ptuj (SLO)",2023-06-11,,medley-relay,relays,female,u18,medley-relay,track,134.18,SLO,,2023
314,2:14.20,,Austria U18,,AUT,6h2,"Atletski stadion Poljane, Maribor (SLO)",2023-07-28,,medley-relay,relays,female,u18,medley-relay,track,134.2,SLO,,2023
315,2:14.21,,Hungary U18,,HUN,3,Budapest (HUN),2014-07-04,,medley-relay,relays,female,u18,medley-relay,track,134.21,HUN,,2014
316,2:14.24,,Slovenia U18,,SLO,3,Trnava (SVK),2015-06-06,,medley-relay,relays,female,u18,medley-relay,track,134.24,SVK,,2015
317,2:14.25,,"Hongao Youth Sports Club in Wuhu City , Anhui Province",,CHN,4,"Shanxi Sports Center Stadium, Taiyuan (CHN)",2019-08-16,,medley-relay,relays,female,u18,medley-relay,track,134.25,CHN,,2019
318,2:14.26,,Luxembourg U18,,LUX,6h2,Banská Bystrica (SVK),2024-07-20,,medley-relay,relays,female,u18,medley-relay,track,134.26,SVK,,2024
319,2:14.31,,Volgogradskaya Region U18,,RUS,4,Chelyabinsk (RUS),2013-06-23,,medley-relay,relays,female,u18,medley-relay,track,134.31,RUS,,2013
320,2:14.37,,"AGRAM I , Zagreb",,CRO,1f2,"Stadion Branko Čavlović-Čavlek, Karlovac (CRO)",2023-06-04,,medley-relay,relays,female,u18,medley-relay,track,134.37,CRO,,2023
321,2:14.38,,Thailand U18,,THA,2,Al-Kuwait (KUW),2022-10-16,,medley-relay,relays,female,u18,medley-relay,track,134.38,KUW,,2022
322,2:14.40,,Belarus U18,,BLR,4h1,"Olimpiai Sportpark, Győr (HUN)",2018-07-07,,medley-relay,relays,female,u18,medley-relay,track,134.4,HUN,,2018
323,2:14.43,,Turkey U18,,TUR,3h2,Baku (AZE),2019-07-26,,medley-relay,relays,female,u18,medley-relay,track,134.43,AZE,,2019
324,2:14.44,,Czech Republic U18,,CZE,4h2,Debrecen (HUN),2001-07-14,,medley-relay,relays,female,u18,medley-relay,track,134.44,HUN,,2001
325,2:14.46,,Czech Republic U18,,CZE,1,"Bregyó Athletic Center, Székesfehérvár (HUN)",2022-06-29,,medley-relay,relays,female,u18,medley-relay,track,134.46,HUN,,2022
326,2:14.52,,Croatia U18,,CRO,3h1,Debrecen (HUN),2001-07-14,,medley-relay,relays,female,u18,medley-relay,track,134.52,HUN,,2001
327,2:14.53,,Kazakhstan U18,,KAZ,5h3,"Bressanone, Trentino-Alto Adige (ITA)",2009-07-11,,medley-relay,relays,female,u18,medley-relay,track,134.53,ITA,,2009
327,2:14.53,,Tunisia U18,,TUN,,Algiers (ALG),2010-05-21,,medley-relay,relays,female,u18,medley-relay,track,134.53,ALG,,2010
329,2:14.54,,Ukraine U18,,UKR,3h2,Donetsk (UKR),2013-07-13,,medley-relay,relays,female,u18,medley-relay,track,134.54,UKR,,2013
329,2:14.54,,Austria U18,,AUT,8,"Štadión SNP, Banská Bystrica (SVK)",2022-07-30,,medley-relay,relays,female,u18,medley-relay,track,134.54,SVK,,2022
331,2:14.57,,Sparta U18,,DEN,1,Hvidovre (DEN),2015-08-22,,medley-relay,relays,female,u18,medley-relay,track,134.57,DEN,,2015
331,2:14.57,,Mexico U18,,MEX,3h2,Sherbrooke (CAN),2003-07-12,,medley-relay,relays,female,u18,medley-relay,track,134.57,CAN,,2003
333,2:14.61,,Italy U18,,ITA,4h2,Sherbrooke (CAN),2003-07-12,,medley-relay,relays,female,u18,medley-relay,track,134.61,CAN,,2003
333,2:14.61,,"AGRAM I , Zagreb",,CRO,2f2,"Stadion SRC Mladost, Čakovec (CRO)",2024-06-16,,medley-relay,relays,female,u18,medley-relay,track,134.61,CRO,,2024
335,2:14.70,,Hungary U18,,HUN,2,Trnava (SVK),2019-07-13,,medley-relay,relays,female,u18,medley-relay,track,134.7,SVK,,2019
336,2:14.71,,Hungary U18,,HUN,3h3,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",1999-07-17,,medley-relay,relays,female,u18,medley-relay,track,134.71,POL,,1999
337,2:14.73,,Serbia U18,,SRB,5h3,"Olimpiai Sportpark, Győr (HUN)",2018-07-07,,medley-relay,relays,female,u18,medley-relay,track,134.73,HUN,,2018
338,2:14.76,,France U18,,FRA,2h1,"Štadión SNP, Banská Bystrica (SVK)",2022-07-29,,medley-relay,relays,female,u18,medley-relay,track,134.76,SVK,,2022
339,2:14.79,,Śląskie U18,,POL,2,"Stadion 650-lecia, Słupsk (POL)",2023-05-13,,medley-relay,relays,female,u18,medley-relay,track,134.79,POL,,2023
339,2:14.79,,Austria U18,,AUT,5h3,"Givat Ram Stadium, Jerusalem (ISR)",2022-07-06,,medley-relay,relays,female,u18,medley-relay,track,134.79,ISR,,2022
341,2:14.85,,Croatia U18,,CRO,6h3,"Givat Ram Stadium, Jerusalem (ISR)",2022-07-06,,medley-relay,relays,female,u18,medley-relay,track,134.85,ISR,,2022
342,2:14.87,,Dolnośląskie U18,,POL,2,"Akademicki Związek Sportowy, Łódź (POL)",2021-06-12,,medley-relay,relays,female,u18,medley-relay,track,134.87,POL,,2021
343,2:14.88,,British Virgin Islands U18,,IVB,4h2,Ostrava (CZE),2007-07-14,,medley-relay,relays,female,u18,medley-relay,track,134.88,CZE,,2007
